DATE,gdp,consumption,investment,hours,wages,inflation,interest_rate
2000-12-01,,,,,,,1.1003511875002854
2001-01-01,,,,,,,0.837373093275561
2001-02-01,,,,,,,0.5230414086495703
2001-03-01,,,,,,,0.534953413404943
2001-04-01,,,,,,,0.2303794864439075
2001-05-01,,,,,,,-0.1437443392146882
2001-06-01,,,,,,,-0.1606260177310248
2001-07-01,,,,,,,-0.13338366305327343
2001-08-01,,,,,,,-0.025034997868524922
2001-09-01,,,,,,,-0.37851438007446037
2001-10-01,,,,,,,-0.7367405206950912
2001-11-01,,,,,,,-0.9223955592668851
2001-12-01,,,,,,,-0.9877011725008706
2002-01-01,,,,,,,-0.8843025398835387
2002-02-01,,,,,,,-0.6932275276685653
2002-03-01,,,,,,,-0.5349513130222028
2002-04-01,,,,,,,-0.35951580590591004
2002-05-01,,,,,,,-0.21662857171050898
2002-06-01,,,,,,,-0.0857724784481313
2002-07-01,,,,,,,0.013704998726415063
2002-08-01,,,,,,,0.1325099924573505
2002-09-01,,,,,,,0.2413400697646897
2002-10-01,,,,,,,0.3308099789231651
2002-11-01,,,,,,,0.0013836306639063434
2002-12-01,,,,,,,-0.026681820518784205
2003-01-01,,,,,,,0.036869915100230743
2003-02-01,,,,,,,0.11231180338391211
2003-03-01,,,,,,,0.14989376649828356
2003-04-01,,,,,,,0.19979553173225573
2003-05-01,,,,,,,0.23210314277067612
2003-06-01,,,,,,,0.21677777109106033
2003-07-01,,,,,,,0.02363552370669275
2003-08-01,,,,,,,0.052357021523925185
2003-09-01,,,,,,,0.0326081132467928
2003-10-01,,,,,,,0.02402192444087925
2003-11-01,,,,,,,-0.0037887993990115554
2003-12-01,,,,,,,-0.051226326480851014
2004-01-01,,,,,,,-0.06869055701298565
2004-02-01,,,,,,,-0.1065493747497126
2004-03-01,,,,,,,-0.1751277318471951
2004-04-01,,,,,,,-0.24468398710237826
2004-05-01,,,,,,,-0.32536704447980225
2004-06-01,,,,,,,-0.3871728804520691
2004-07-01,,,,,,,-0.2598941170889808
2004-08-01,,,,,,,-0.2030813934100577
2004-09-01,,,,,,,-0.1461229146116403
2004-10-01,,,,,,,-0.1282799600191884
2004-11-01,,,,,,,-0.09872248213652912
2004-12-01,,,,,,,-0.016540258492478976
2005-01-01,,,,,,,-0.05076136506451778
2005-02-01,,,,,,,0.009596459831433535
2005-03-01,,,,,,,-0.024452796267381505
2005-04-01,,,,,,,-0.03190114361111274
2005-05-01,,,,,,,0.008274690547756869
2005-06-01,,,,,,,-0.12288208282849666
2005-07-01,,,,,,,-0.074333424459188
2005-08-01,,,,,,,-0.00496449376186181
2005-09-01,,,,,,,-0.05361399176377768
2005-10-01,,,,,,,-0.05911751668359111
2005-11-01,,,,,,,-0.0002771579951046377
2005-12-01,,,,,,,0.004141943275802973
2006-01-01,,,,,,,-0.014625180672998006
2006-02-01,,,,,,,0.0446539136418167
2006-03-01,,,,,,,0.013220810441487707
2006-04-01,,,,,,,0.09228918525123309
2006-05-01,,,,,,,0.13306445058973893
2006-06-01,,,,,,,0.0866943382349099
2006-07-01,,,,,,,0.25424341468303346
2006-08-01,,,,,,,0.19672206246900092
2006-09-01,,,,,,,0.14498176199352653
2006-10-01,,,,,,,0.1097510423682797
2006-11-01,,,,,,,0.09166781910368282
2006-12-01,,,,,,,0.0813014133086769
2007-01-01,,,,,,,0.10916385370526527
2007-02-01,,,,,,,0.15571635563213526
2007-03-01,,,,,,,0.21135190701940587
2007-04-01,,,,,,,0.2763661730749316
2007-05-01,,,,,,,0.37092272406467597
2007-06-01,,,,,,,0.48501240139643365
2007-07-01,,,,,,,0.6283942197754602
2007-08-01,,,,,,,0.5405240611561402
2007-09-01,,,,,,,0.6304650611055012
2007-10-01,,,,,,,0.6369425276523462
2007-11-01,,,,,,,0.568287728162292
2007-12-01,,,,,,,0.5324338409211693
2008-01-01,,,,,,,0.456958864384708
2008-02-01,,,,,,,-0.2708919741419358
2008-03-01,,,,,,,-0.4041590466438474
2008-04-01,,,,,,,-0.49571341762227084
2008-05-01,,,,,,,-0.5581735521742988
2008-06-01,,,,,,,-0.30384809451101136
2008-07-01,,,,,,,-0.06469683037337859
2008-08-01,,,,,,,0.1475103595566991
2008-09-01,,,,,,,0.17104403011630276
2008-10-01,,,,,,,-0.4659174578322094
2008-11-01,,,,,,,-0.8553026459453016
2008-12-01,,,,,,,-0.9087488774682905
2009-01-01,,,,,,,-0.7573589314927782
2009-02-01,,,,,,,-0.5416676190619509
2009-03-01,,,,,,,-0.45173640188681147
2009-04-01,,,,,,,-0.36728819941644864
2009-05-01,,,,,,,-0.23776359584877255
2009-06-01,,,,,,,-0.12237362025705764
2009-07-01,,,,,,,-0.10018069946717281
2009-08-01,,,,,,,-0.04017077679232581
2009-09-01,,,,,,,-0.0012671826085574045
2009-10-01,,,,,,,0.0076318594435866305
2009-11-01,,,,,,,0.03762891771269067
2009-12-01,,,,,,,0.059821790635187
2010-01-01,,,,,,,0.0652847585739373
2010-02-01,,,,,,,0.09505471327265635
2010-03-01,,,,,,,0.13012774350095066
2010-04-01,,,,,,,0.17144052883263122
2010-05-01,,,,,,,0.16984841900182118
2010-06-01,,,,,,,0.14609961341212335
2010-07-01,,,,,,,0.14083615620526435
2010-08-01,,,,,,,0.1446087792645879
2010-09-01,,,,,,,0.13788019187580905
2010-10-01,,,,,,,0.13102272283760255
2010-11-01,,,,,,,0.12432252582872083
2010-12-01,,,,,,,0.10798386532614279
2011-01-01,,,,,,,0.09213330422820443
2011-02-01,,,,,,,0.07682991551741278
2011-03-01,,,,,,,0.052075188861132465
2011-04-01,,,,,,,0.007822595229529508
2011-05-01,,,,,,,-0.006006941400268154
2011-06-01,,,,,,,-0.009497386173151129
2011-07-01,,,,,,,-0.03272894989563481
2011-08-01,,,,,,,-0.005775907507876349
2011-09-01,,,,,,,-0.028692078356348058
2011-10-01,,,,,,,-0.04152767184532988
2011-11-01,,,,,,,-0.034314964830129066
2011-12-01,,,,,,,-0.04706027937114955
2012-01-01,,,,,,,-0.0397484906757765
2012-02-01,,,,,,,-0.022335061276788054
2012-03-01,,,,,,,0.005249389099709956
2012-04-01,,,,,,,0.01308820014090975
2012-05-01,,,,,,,0.03126143066581616
2012-06-01,,,,,,,0.029840959368345993
2012-07-01,,,,,,,0.028879126548249895
2012-08-01,,,,,,,-0.0015903780943267443
2012-09-01,,,,,,,0.008448085686668771
2012-10-01,,,,,,,0.029011152123598005
2012-11-01,,,,,,,0.030110175395268418
2012-12-01,,,,,,,0.0317383777104103
2013-01-01,,,,,,,0.01387016241813191
2013-02-01,,,,,,,0.026460096381472425
2013-03-01,,,,,,,0.019454077611959913
2013-04-01,,,,,,,0.03278146656088382
2013-05-01,,,,,,,-0.0036405351189737617
2013-06-01,,,,,,,-0.01991521419143137
2013-07-01,,,,,,,-0.0161435820858582
2013-08-01,,,,,,,-0.022414203222753795
2013-09-01,,,,,,,-0.018805552283814045
2013-10-01,,,,,,,-0.005382095073720561
2013-11-01,,,,,,,-0.01219654392697761
2013-12-01,,,,,,,0.0007017526313315703
2014-01-01,,,,,,,-0.016728931083921872
2014-02-01,,,,,,,-0.01453075935326148
2014-03-01,,,,,,,-0.00273544087528331
2014-04-01,,,,,,,0.008634397376012362
2014-05-01,,,,,,,0.009557838077172282
2014-06-01,,,,,,,0.020008567406383168
2014-07-01,,,,,,,0.009954297893033454
2014-08-01,,,,,,,0.009350236711882634
2014-09-01,,,,,,,0.008145369601506941
2014-10-01,,,,,,,0.00628283840253771
2014-11-01,,,,,,,0.0037006940996053284
2014-12-01,,,,,,,0.030333060903338663
2015-01-01,,,,,,,0.016111750090554294
2015-02-01,,,,,,,0.01094961477500428
2015-03-01,,,,,,,0.004749438226634012
2015-04-01,,,,,,,0.007407160206154506
2015-05-01,,,,,,,-0.001184247924614884
2015-06-01,,,,,,,-0.0011364442789835727
2015-07-01,,,,,,,-0.012560346815308265
2015-08-01,,,,,,,-0.015566163214271234
2015-09-01,,,,,,,-0.030256250939795143
2015-10-01,,,,,,,-0.06672323860379373
2015-11-01,,,,,,,-0.08504084466134335
2015-12-01,,,,,,,0.014758914456607125
2016-01-01,,,,,,,0.09269717284702214
2016-02-01,,,,,,,0.10878584028533073
2016-03-01,,,,,,,0.06297889081393271
2016-04-01,,,,,,,0.04516230732504939
2016-05-01,,,,,,,0.015182710904143193
2016-06-01,,,,,,,-0.00714150380540135
2016-07-01,,,,,,,-0.032001431354515
2016-08-01,,,,,,,-0.05958370285425024
2016-09-01,,,,,,,-0.10005494852106311
2016-10-01,,,,,,,-0.1435445587571259
2016-11-01,,,,,,,-0.18011938962178559
2016-12-01,,,,,,,-0.09975658182516556
2017-01-01,,,,,,,-0.04232070145887579
2017-02-01,,,,,,,-0.08761396675088584
2017-03-01,,,,,,,-0.015412145490752982
2017-04-01,,,,,,,0.03456375326118477
2017-05-01,,,,,,,-0.01739764696447854
2017-06-01,,,,,,,0.04897067501706265
2017-07-01,,,,,,,0.09394661391996584
2017-08-01,,,,,,,0.03777745778650354
2017-09-01,,,,,,,-0.03934822197475252
2017-10-01,,,,,,,-0.10726546486634692
2017-11-01,,,,,,,-0.16578471775208992
2017-12-01,,,,,,,-0.0946493865802498
2018-01-01,,,,,,,-0.05349926185050058
2018-02-01,,,,,,,-0.11191497819590257
2018-03-01,,,,,,,-0.08944373321086041
2018-04-01,,,,,,,0.02443722237159429
2018-05-01,,,,,,,-0.029693459848313397
2018-06-01,,,,,,,0.028727598465659865
2018-07-01,,,,,,,0.06028233406216299
2018-08-01,,,,,,,0.005534728940804312
2018-09-01,,,,,,,-0.004988911357597159
2018-10-01,,,,,,,0.18923425950219075
2018-11-01,,,,,,,0.1587302059249982
2018-12-01,,,,,,,0.1939066209034661
2019-01-01,,,,,,,0.2950719910515329
2019-02-01,,,,,,,0.2724136113450699
2019-03-01,,,,,,,0.2659343567655421
2019-04-01,,,,,,,0.26546684378732444
2019-05-01,,,,,,,0.23067747991181564
2019-06-01,,,,,,,0.22106675586304547
2019-07-01,,,,,,,0.24599098894010218
2019-08-01,,,,,,,-0.015331670280342102
2019-09-01,,,,,,,-0.09383681558970247
2019-10-01,,,,,,,-0.290450458485469
2019-11-01,,,,,,,-0.5560399624553887
2019-12-01,,,,,,,-0.5412911594506518
